"id","REF MLH","REF. HESPERIA","YACIMIENTO","MUNICIPIO","MATERIAL","OBJETO","TIPO SOPORTE","signario paleohispánico?","TEXTO","APARATO CRÍTICO","LENGUA"
"685","E.01.270","TE.02.270","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","nl",,"IBERICO"
"686","E.01.271","TE.02.271","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","nl",,"IBERICO"
"687","E.01.272a=E.01.261","TE.02.272a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","nḿ",,"IBERICO"
"688","E.01.273a","TE.02.273a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"689","E.01.274=E. 01.275","TE.02.274","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","o$a&  ","$a&, $r& MLH (altern.)","IBERICO"
"690","E.01.275","TE.02.275","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","oa  ",,"IBERICO"
"691","E.01.276a","TE.02.276a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$sn&","$sn&, $ns& MLH (altern.)","IBERICO"
"692","E.01.277","TE.02.277","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$sŕ&","$sŕ&, $sku&, $kus& MLH (altern.)","IBERICO"
"693","E.01.278","TE.02.278","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$ss[&","$ss[&, $]ss& MLH (altern.)","IBERICO"
"694","E.01.279","TE.02.279","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","]śn",,"IBERICO"
"695","E.01.280a","TE.02.280a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","o",,"IBERICO"
"696","E.01.281a","TE.02.281a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","n",,"IBERICO"
"697","E.01.282a","TE.02.282a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ba",,"IBERICO"
"698","E.01.283a","TE.02.283a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"699","E.01.284a","TE.02.284a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"700","E.01.285a","TE.02.285a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$tutu&","$tutu&, (a) $tu& (b) $tu&, $aa&, $rr&, (a) $a& (b) $a&, (a) $r& (b) $r& MLH (altern.)","IBERICO"
"701","E.01.286","TE.02.286","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$u+&","$u+&, (a) $u& (b) $+& MLH (altern.)","IBERICO"
"702","E.01.287","TE.02.287","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","FIRMA ARTES.","LEVANTINO","babo$ŕ&otenbotenin","$ku& MLH (altern.)","IBERICO"
"703","E.01.288","TE.02.288","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","aibekeŕeś",,"IBERICO"
"704","E.01.289","TE.02.289","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","boka",,"IBERICO"
"705","E.01.290","TE.02.290","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","]eskeŕ[",,"IBERICO"
"706","E.01.291a","TE.02.291a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$etaute&","$etaute&, $ube&  MLH","IBERICO"
"707","E.01.292","TE.02.292","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$kalta&","$kalta&, $taḿi$ MLH (altern.)","IBERICO"
"708","E.01.293","TE.02.293","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","keno",,"IBERICO"
"709","E.01.294=E.01.087","TE.02.294","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$bate[ba]&","$bate[ba]&, $kite[& MLH ","IBERICO"
"710","E.01.295=E.01.333?","TE.02.295","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","o$to&","$to&, $ti& Cabré (1944, fig. 18 n. 75)","IBERICO"
"711","E.01.296","TE.02.296","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","aś",,"IBERICO"
"712","E.01.297","TE.02.297","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","au",,"IBERICO"
"713","E.01.298","TE.02.298","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ban",,"IBERICO"
"714","E.01.299","TE.02.299","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ne",,"IBERICO"
"717","E.01.302","TE.02.302","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tai",,"IBERICO"
"718","E.01.303","TE.02.303","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tai",,"IBERICO"
"719","E.01.304","TE.02.304","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tai",,"IBERICO"
"720","E.01.305","TE.02.305","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","taŕ",,"IBERICO"
"721","E.01.306","TE.02.306","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","boe",,"IBERICO"
"722","E.01.307","TE.02.307","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","lś",,"IBERICO"
"723","E.01.308a","TE.02.308a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","baśtaŕtineaiuneskeŕ",,"IBERICO"
"724","E.01.309","TE.02.309","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","ant̲u̲[
\
\
\
\
\
\
\
\
\
\
\
",,"IBERICO"
"725","E.01.310","TE.02.310","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","an",,"IBERICO"
"726","E.01.311a","TE.02.311a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE",,"LEVANTINO","ta",,"IBERICO"
"727","E.01.312a","TE.02.312a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","$baŕboŕ&
\
\
\
\
\
\
\
\
\
\
\
","
\
$baŕboŕ&,  $baŕtaŕ& JVM;","IBERICO"
"728","E.01.313a","TE.02.313a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","ba$ŕ&boŕ","$ŕ&, $ku&  Caro Baroja 1954, Gómez Moreno 1948 y Maluquer 1968","IBERICO"
"729","E.01.314a","TE.02.314a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","baŕur",,"IBERICO"
"730","E.01.315a","TE.02.315a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","baś$n&","$n&, $i& MLH (altern.)","IBERICO"
"731","E.01.316a","TE.02.316a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","nḿ",,"IBERICO"
"732","E.01.317a","TE.02.317a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","bateba",,"IBERICO"
"733","E.01.318","TE.02.318","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Indic. contenido?","LEVANTINO","belenos
\
\
\
\
\
\
\
\
\
\
\
"," ","IBERICO"
"734","E.01.319","TE.02.319","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Indic. contenido?","LEVANTINO","belenos",,"IBERICO"
"735","E.01.320","TE.02.320","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","bie",,"IBERICO"
"736","E.01.321a","TE.02.321a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$bi&ti","$bi&, $a& MLH (altern.)","IBERICO"
"737","E.01.322a","TE.02.322a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","ekośonar",,"IBERICO"
"738","E.01.323=E.01.175","TE.02.323","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$biuŕ+[&","$biuŕ+[&, $biuŕ& MLH","IBERICO"
"739","E.01.324","TE.02.324","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","ekośonar",,"IBERICO"
"740","E.01.325a","TE.02.325a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","iko",,"IBERICO"
"741","E.01.326","TE.02.326","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$ikusau[&","$ikusau[&, $iŕsau[& MLH (altern.)","IBERICO"
"742","E.01.327","TE.02.327","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","is",,"IBERICO"
"743","E.01.328","TE.02.328","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","kaŕ",,"IBERICO"
"744","E.01.329","TE.02.329","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","kotaba ?",,"IBERICO"
"745","E.01.330a","TE.02.330a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","kun",,"IBERICO"
"746","E.01.331a","TE.02.331a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","kun",,"IBERICO"
"747","E.01.332a","TE.02.332a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","COMERCIAL","LEVANTINO","le
\
\
\
\
\
\
\
\
"," ","IBERICO"
"748","E.01.333=E. 01.295","TE.02.333","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","oti",,"IBERICO"
"749","E.01.334","TE.02.334","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tanl",,"IBERICO"
"750","E.01.335a","TE.02.335a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","taŕ",,"IBERICO"
"751","E.01.337","TE.02.337","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","tasbarikibaś",,"IBERICO"
"752","E.01.338","TE.02.338","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","taś",,"IBERICO"
"753","E.01.336","TE.02.336","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","taŕ",,"IBERICO"
"754","E.01.339","TE.02.339","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","taute",,"IBERICO"
"755","E.01.340a","TE.02.340a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ar",,"IBERICO"
"756","E.01.341=E. 01.340b","TE.02.341","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","tau",,"IBERICO"
"757","E.01.342","TE.02.342","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","tikaḿi",,"IBERICO"
"758","E.01.344","TE.02.344","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","ua",,"IBERICO"
"759","E.01.345","TE.02.345","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","uba",,"IBERICO"
"760","E.01.346","TE.02.346","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","uba",,"IBERICO"
"761","E.01.347","TE.02.347","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ls",,"IBERICO"
"762","E.01.348","TE.02.348","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","ls",,"IBERICO"
"763","E.01.349","TE.02.349","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ns",,"IBERICO"
"764","E.01.350a","TE.02.350a","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","COMERCIAL","LEVANTINO","sl",,"IBERICO"
"765","E.01.351","TE.02.351","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ś$ŕ&","$ŕ&, $ku& MLH (altern.)","IBERICO"
"766","E.01.438","TE.02.438","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","PROPIEDAD?","LEVANTINO","abar",,"IBERICO"
"767","E.01.439","TE.02.439","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","an",,"IBERICO"
"768","E.01.440","TE.02.440","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","ati",,"IBERICO"
"769","E.01.441","TE.02.441","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","bai",,"IBERICO"
"770","E.01.442","TE.02.442","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","Propiedad?","LEVANTINO","$bal&","$bal&, $ḿba& MLH (altern.)","IBERICO"
"771","E.01.443","TE.02.443","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","Propiedad?","LEVANTINO","bar",,"IBERICO"
"772","E.01.444","TE.02.444","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA",,"celtibérico?","em",,"celtibérico?"
"773","E.01.445","TE.02.445","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","keŕ",,"IBERICO"
"774","E.01.446","TE.02.446","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","ol",,"IBERICO"
"775","E.01.447","TE.02.447","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","$os&","$os&, $so& MLH (altern.)","IBERICO"
"776","E.01.448","TE.02.448","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","si",,"IBERICO"
"777","E.01.449","TE.02.449","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","$taba&","$taba&, $bata& MLH (altern.)","IBERICO"
"778","E.01.450","TE.02.450","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","taś",,"IBERICO"
"779","E.01.451","TE.02.451","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","aa",,"IBERICO"
"780","E.01.452","TE.02.452","Cabezo de Alcalá","Teruel","CERAMICA","FUSAYOLA","INDET.","LEVANTINO","$oa&"," $oa&, $tuo& MLH (altern.)","IBERICO"
"781","E.01.453=E. 01.011","TE.02.453","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","bakina",,"IBERICO"
"782","E.01.122","TE.02.122","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","bos",,"IBERICO"
"784","E.01.018b","TE.02.018b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ko",,"IBERICO"
"785","E.01.024b","TE.02.024b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","abo",,"IBERICO"
"786","E.01.024c","TE.02.024c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"787","E.01.026b","TE.02.026b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ke  ?",,"IBERICO"
"788","E.01.027b","TE.02.027b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$l& ","$l&, $ḿ& MLH (altern.)","IBERICO"
"789","E.01.028b","TE.02.028b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","ḿ",,"IBERICO"
"790","E.01.029b","TE.02.029b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$l& ","$l&, $ke, ḿ& MLH (altern.)","IBERICO"
"791","E.01.039b","TE.02.039b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","si",,"IBERICO"
"792","E.01.040b","TE.02.040b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","ako",,"IBERICO"
"793","E.01.046b","TE.02.046b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$u&","$u&, $tu& ALF","IBERICO"
"795","E.01.062b","TE.02.062b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$ota[&","$ota[&, $]tao& MLH (altern.)","IBERICO"
"796","E.01.063b","TE.02.063b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","i ",,"IBERICO"
"797","E.01.063c","TE.02.063c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","$bako& ","$bako&, $koba&, $baa&, $aba& MLH (altern.)","IBERICO"
"798","E.01.064b","TE.02.064b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","bai",,"IBERICO"
"799","E.01.064c","TE.02.064c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","l",,"IBERICO"
"800","E.01.065b","TE.02.065b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","to",,"IBERICO"
"801","E.01.066b","TE.02.066b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE",,"LEVANTINO","$bal&te
\
","$bal&, $kel& MLH (altern.), Siles","IBERICO"
"802","E.01.068b","TE.02.068b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","tan",,"IBERICO"
"803","E.01.074b","TE.02.074b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tu",,"IBERICO"
"804","E.01.077b","TE.02.077b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","$u&","$u[& MLH","IBERICO"
"805","E.01.077c","TE.02.077c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LATINO","L.S",,"LATIN"
"806","E.01.080b","TE.02.080b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","a",,"IBERICO"
"807","E.01.082b","TE.02.082b","Cabezo de Alcalá","Teruel","CERAMICA",,"PROPIEDAD","LEVANTINO","tan",,"IBERICO"
"808","E.01.085b","TE.02.085b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","bateba",,"IBERICO"
"809","E.01.089b","TE.02.089b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$tu&","$tu&, $to& MLH (altern.)","IBERICO"
"810","E.01.089c","TE.02.089c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","bati",,"IBERICO"
"811","E.01.091b","TE.02.091b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","tan",,"IBERICO"
"812","E.01.093b","TE.02.093b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","e",,"IBERICO"
"813","E.01.095b","TE.02.095b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","$belḿ&
\
\
\
\
\
\
\
","
\
$belḿ&,  $belaḿ& MLH (alternativa; v. paleografía);","IBERICO"
"814","E.01.102b","TE.02.102b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","il",,"IBERICO"
"815","E.01.105b","TE.02.105b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","ban",,"IBERICO"
"816","E.01.105c","TE.02.105c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$ba[&  ","$ba[& , $]ba&  MLH (altern.)","IBERICO"
"817","E.01.116c","TE.02.116c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","$bas& ","$bas&, $sba& MLH (altern.)","IBERICO"
"818","E.01.116b","TE.02.116b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","bokau",,"IBERICO"
"819","E.01.117b","TE.02.117b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","keka?",,"IBERICO"
"820","E.01.124c","TE.02.124c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$ki&","
\
$ki&,  $n& ALF;","IBERICO"
"821","E.01.124b","TE.02.124b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$r&","$r&, $a& MLH (altern.)","IBERICO"
"822","E.01.128c","TE.02.128c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"823","E.01.128b","TE.02.128b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ba",,"IBERICO"
"824","E.01.129b","TE.02.129B","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"825","E.01.130b","TE.02.130b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"826","E.01.133b","TE.02.133b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","s",,"IBERICO"
"827","E.01.142c","TE.02.142c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ta",,"IBERICO"
"828","E.01.142b","TE.02.142b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$n&ba","$n&, $i& MLH (altern.)","IBERICO"
"829","E.01.145b","TE.02.145b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ken",,"IBERICO"
"830","E.01.153b","TE.02.153b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","]+$i&","$i&, $n& MLH (altern.)","IBERICO"
"831","E.01.158b","TE.02.158b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","kuḿ",,"IBERICO"
"832","E.01.162b","TE.02.162b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","oŕ",,"IBERICO"
"833","E.01.162c","TE.02.162c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","oŕ",,"IBERICO"
"834","E.01.164b","TE.02.164b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","te",,"IBERICO"
"835","E.01.165b","TE.02.165b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","la",,"IBERICO"
"836","E.01.174b","TE.02.174b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","bo+",,"IBERICO"
"837","E.01.176b","TE.02.176b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","taŕ",,"IBERICO"
"838","E.01.180c","TE.02.180c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","s",,"IBERICO"
"839","E.01.180b","TE.02.180b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ir",,"IBERICO"
"840","E.01.185d","TE.02.185d","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE",,"LEVANTINO","$ś&","
\
$ś&,  $n& JVM;","IBERICO"
"841","E.01.185c","TE.02.185c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","ne",,"IBERICO"
"842","E.01.185b","TE.02.185b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","si",,"IBERICO"
"843","E.01.187b","TE.02.187b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","Propiedad?","LEVANTINO","oto[",,"IBERICO"
"844","E.01.192c","TE.02.192c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","latino? o levantino?","$M&","$M&, $ś& MLH (altern.)","latín? o ibérico?"
"845","E.01.192b","TE.02.192b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LATINO","A",,"latín?"
"846","(E.01.193b=E.01.194b)","TE.02.193b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE",,"Indet.","A",,"INDET."
"847","E.01.198b","TE.02.198b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","ta",,"IBERICO"
"848","E.01.212b","TE.02.212b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","tata",,"IBERICO"
"849","E.01.213c","TE.02.213c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","$tu&","$tu&, $l& MLH (altern.)","IBERICO"
"850","E.01.213b","TE.02.213b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","baboe",,"IBERICO"
"851","E.01.214b","TE.02.214b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","PROPIEDAD","LEVANTINO","$babo&","$babo&, $boba& MLH (altern.)","IBERICO"
"852","E.01.215b","TE.02.215b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","be",,"IBERICO"
"853","E.01.219b","TE.02.219b","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE",,"LEVANTINO","tau",,"IBERICO"
"854","E.01.222c","TE.02.222c","Cabezo de Alcalá","Teruel","CERAMICA","RECIPIENTE","INDET.","LEVANTINO","i[",,"IBERICO"
